0 [label="2082,2083,2084,2085,2086,2087,2088,2089,2090,2154,2322,2323,2324,2325,2326,2327,2328,2329,2330,2394,2562,2563,2564,2565,2566,2567,2568,2569,2570,2634,2802,2803,2804,2805,2806,2807,2808,2809,2810,2874,3042,3043,3044,3045,3046,3047,3048,3049,3050,3114,3282,3283,3284,3285,3286,3287,3288,3289,3290,3354,3522,3523,3524,3525,3526,3527,3528,3529,3530,3594,3762,3763,3764,3765,3766,3767,3768,3769,3770,3834,4002,4003,4004,4005,4006,4007,4008,4009,4010,4074,4242,4243,4244,4245,4246,4247,4248,4249,4250,4314,5458,5459,5460,5461,5462,5463,5464,5465,5466,5467,5468,5469,5470,5471,5472,5473,5474,5475,5523,5524,5525,5526,5527,5528,5529,5530,5531,5532,5533,5534,5535,5536,5537,5538,5539,5540,5584,5585,5586,5587,5588,5589,5590,5591,5671,5672,5673,5674,5675,5676,5677,5678,5679,5680,5727,5728,5729,5730,5731,5732,5733,5734,5735,5736,5737,5738,5739,5740,5741,5742,5743,5744,5745,5746,5747,5748,5749,5750,5751,5752,5753,8580,8581,8582,8583,8584,8585,8586,8587,8588,8589,8590,8591,8592,8593,8594,8595,8596,8597,8645,8646,8647,8648,8649,8650,8651,8652,8653,8654,8655,8656,8657,8658,8659,8660,8661,8662,8706,8707,8708,8709,8710,8711,8712,8713,8793,8794,8795,8796,8797,8798,8799,8800,8801,8802,8849,8850,8851,8852,8853,8854,8855,8856,8857,8858,8859,8860,8861,8862,8863,8864,8865,8866,8867,8868,8869,8870,8871,8872,8873,8874,8875,9060,9061,9062,9063,9064,9065,9066,9067,9068,9069,9070,9071,9072,9073,9074,9075,9076,9077,9125,9126,9127,9128,9129,9130,9131,9132,9133,9134,9135,9136,9137,9138,9139,9140,9141,9142,9186,9187,9188,9189,9190,9191,9192,9193:3"]
37 -> 13
37 -> 12
37 -> 13
37 -> 12
37 -> 13
37 -> 12
37 -> 13
37 -> 12
37 -> 13
37 -> 12
37 -> 13
37 -> 12
37 -> 13
37 -> 12
37 -> 13
37 -> 12
37 -> 13
37 -> 12
37 -> 13
37 -> 12
37 -> 13
37 -> 12
37 -> 13
37 -> 12
37 -> 12
37 -> 12
37 -> 13
37 -> 12
37 -> 12
37 -> 12
37 -> 13
37 -> 12
37 -> 12
37 -> 12
37 -> 13
37 -> 12
37 -> 12
37 -> 12
37 -> 13
37 -> 12
37 -> 12
37 -> 12
37 -> 13
37 -> 12
37 -> 12
37 -> 12
37 -> 13
37 -> 12
37 -> 12
37 -> 12
37 -> 13
37 -> 12
37 -> 12
37 -> 12
37 -> 13
37 -> 12
37 -> 12
37 -> 12
37 -> 13
37 -> 12
37 -> 12
37 -> 12
37 -> 13
37 -> 13
37 -> 13
37 -> 11
37 -> 11
37 -> 11
37 -> 12
37 -> 11
37 -> 12
37 -> 12
37 -> 11
37 -> 11
37 -> 13
37 -> 12
37 -> 13
37 -> 12
37 -> 13
37 -> 13
37 -> 13
37 -> 12
37 -> 13
37 -> 12
37 -> 13
37 -> 12
37 -> 13
37 -> 12
37 -> 13
37 -> 12
37 -> 13
37 -> 12
37 -> 13
37 -> 12
37 -> 13
37 -> 12
37 -> 13
37 -> 12
37 -> 13
37 -> 12
37 -> 13
37 -> 12
37 -> 13
37 -> 12
37 -> 12
37 -> 12
37 -> 11
37 -> 11
37 -> 13
38 [label="4,30,35,39,48,65,88,116,120,158,181,193,197,201,205,226,263,286,341,353,357,361,365,386,423,446,501,513,517,521,525,546,583,606,661,673,677,681,685,706,743,766,821,833,837,841,845,866,903,926,981,993,997,1001,1005,1026,1063,1086,1141,1153,1157,1161,1165,1186,1223,1246,1301,1313,1317,1321,1325,1346,1383,1406,1461,1473,1477,1481,1485,1506,1543,1566,1621,1633,1637,1641,1645,1666,1703,1726,1781,1793,1797,1801,1805,1826,1863,1886,1941,1953,1957,1961,1965,1986,2023,2046,2119,2132,2136,2209,2223,2266,2278,2359,2372,2376,2449,2463,2506,2518,2599,2612,2616,2689,2703,2746,2758,2839,2852,2856,2929,2943,2986,2998,3079,3092,3096,3169,3183,3226,3238,3319,3332,3336,3409,3423,3466,3478,3559,3572,3576,3649,3663,3706,3718,3799,3812,3816,3889,3903,3946,3958,4039,4052,4056,4129,4143,4186,4198,4279,4292,4296,4369,4383,4426,4438,4520,4570,4574,4581,4611,4637,4661,4665,4682,4686,4713,4717,4734,4738,4810,4814,4821,4851,4877,4901,4905,4922,4926,4953,4957,4970,4974,4981,5011,5037,5061,5065,5082,5086,5113,5117,5141,5145,5162,5166,5193,5197,5210,5214,5221,5251,5277,5290,5294,5301,5331,5357,5381,5385,5402,5406,5433,5437,5783,5795,5799,5803,5807,5828,5865,5888,5943,5955,5959,5963,5967,5988,6025,6048,6087,6113,6118,6122,6131,6148,6171,6199,6203,6241,6264,6276,6280,6284,6288,6309,6346,6369,6424,6436,6440,6444,6448,6469,6506,6529,6584,6596,6600,6604,6608,6629,6666,6689,6744,6756,6760,6764,6768,6789,6826,6849,6904,6916,6920,6924,6928,6949,6986,7009,7064,7076,7080,7084,7088,7109,7146,7169,7224,7236,7240,7244,7248,7269,7306,7329,7384,7396,7400,7404,7408,7429,7466,7489,7544,7556,7560,7564,7568,7589,7626,7649,7704,7716,7720,7724,7728,7749,7786,7809,7864,7876,7880,7884,7888,7909,7946,7969,8024,8036,8040,8044,8048,8069,8106,8129,8183,8187,8204,8208,8235,8239,8263,8267,8284,8288,8315,8319,8332,8336,8343,8373,8399,8412,8416,8423,8453,8479,8503,8507,8524,8528,8555,8559,8905,8917,8921,8925,8929,8950,8983,8987,9004,9008,9035,9039:3"]
38 -> 18
38 -> 18
38 -> 17
38 -> 17
38 -> 17
38 -> 17
38 -> 17
38 -> 17
38 -> 20
38 -> 17
38 -> 17
38 -> 17
38 -> 17
38 -> 17
38 -> 20
38 -> 17
38 -> 20
38 -> 17
38 -> 17
38 -> 17
38 -> 17
38 -> 17
38 -> 20
38 -> 17
38 -> 20
38 -> 17
38 -> 17
38 -> 17
38 -> 17
38 -> 17
38 -> 20
38 -> 17
38 -> 20
38 -> 17
38 -> 17
38 -> 17
38 -> 17
38 -> 17
38 -> 20
38 -> 17
38 -> 20
38 -> 17
38 -> 17
38 -> 17
38 -> 17
38 -> 17
38 -> 20
38 -> 17
38 -> 20
38 -> 17
38 -> 17
38 -> 17
38 -> 17
38 -> 17
38 -> 20
38 -> 17
38 -> 20
38 -> 17
38 -> 17
38 -> 17
38 -> 17
38 -> 17
38 -> 20
38 -> 17
38 -> 20
38 -> 17
38 -> 17
38 -> 17
38 -> 17
38 -> 17
38 -> 20
38 -> 17
38 -> 20
38 -> 17
38 -> 17
38 -> 17
38 -> 17
38 -> 17
38 -> 20
38 -> 17
38 -> 20
38 -> 17
38 -> 17
38 -> 17
38 -> 17
38 -> 17
38 -> 20
38 -> 17
38 -> 20
38 -> 17
38 -> 17
38 -> 17
38 -> 17
38 -> 17
38 -> 20
38 -> 17
38 -> 20
38 -> 17
38 -> 17
38 -> 17
38 -> 17
38 -> 17
38 -> 20
38 -> 17
38 -> 20
38 -> 17
38 -> 20
38 -> 17
38 -> 17
38 -> 17
38 -> 17
38 -> 17
38 -> 17
38 -> 20
38 -> 17
38 -> 17
38 -> 17
38 -> 17
38 -> 17
38 -> 17
38 -> 20
38 -> 17
38 -> 17
38 -> 17
38 -> 17
38 -> 17
38 -> 17
38 -> 20
38 -> 17
38 -> 17
38 -> 17
38 -> 17
38 -> 17
38 -> 17
38 -> 20
38 -> 17
38 -> 17
38 -> 17
38 -> 17
38 -> 17
38 -> 17
38 -> 20
38 -> 17
38 -> 17
38 -> 17
38 -> 17
38 -> 17
38 -> 17
38 -> 20
38 -> 17
38 -> 17
38 -> 17
38 -> 17
38 -> 17
38 -> 17
38 -> 20
38 -> 17
38 -> 17
38 -> 17
38 -> 17
38 -> 17
38 -> 17
38 -> 20
38 -> 17
38 -> 17
38 -> 17
38 -> 17
38 -> 17
38 -> 17
38 -> 20
38 -> 17
38 -> 17
38 -> 17
38 -> 17
38 -> 17
38 -> 17
38 -> 17
38 -> 17
38 -> 17
38 -> 20
38 -> 20
38 -> 20
38 -> 17
38 -> 20
38 -> 17
38 -> 20
38 -> 17
38 -> 17
38 -> 17
38 -> 17
38 -> 17
38 -> 17
38 -> 20
38 -> 20
38 -> 20
38 -> 17
38 -> 20
38 -> 17
38 -> 20
38 -> 17
38 -> 17
38 -> 17
38 -> 17
38 -> 20
38 -> 20
38 -> 20
38 -> 17
38 -> 20
38 -> 17
38 -> 20
38 -> 17
38 -> 17
38 -> 17
38 -> 20
38 -> 17
38 -> 20
38 -> 17
38 -> 17
38 -> 17
38 -> 17
38 -> 20
38 -> 20
38 -> 20
38 -> 17
38 -> 17
38 -> 20
38 -> 20
38 -> 20
38 -> 17
38 -> 20
38 -> 17
38 -> 20
38 -> 17
38 -> 17
38 -> 17
38 -> 17
38 -> 17
38 -> 17
38 -> 20
38 -> 17
38 -> 20
38 -> 17
38 -> 17
38 -> 17
38 -> 17
38 -> 17
38 -> 20
38 -> 17
38 -> 20
38 -> 17
38 -> 18
38 -> 18
38 -> 17
38 -> 17
38 -> 17
38 -> 17
38 -> 17
38 -> 17
38 -> 20
38 -> 17
38 -> 17
38 -> 17
38 -> 17
38 -> 17
38 -> 20
38 -> 17
38 -> 20
38 -> 17
38 -> 17
38 -> 17
38 -> 17
38 -> 17
38 -> 20
38 -> 17
38 -> 20
38 -> 17
38 -> 17
38 -> 17
38 -> 17
38 -> 17
38 -> 20
38 -> 17
38 -> 20
38 -> 17
38 -> 17
38 -> 17
38 -> 17
38 -> 17
38 -> 20
38 -> 17
38 -> 20
38 -> 17
38 -> 17
38 -> 17
38 -> 17
38 -> 17
38 -> 20
38 -> 17
38 -> 20
38 -> 17
38 -> 17
38 -> 17
38 -> 17
38 -> 17
38 -> 20
38 -> 17
38 -> 20
38 -> 17
38 -> 17
38 -> 17
38 -> 17
38 -> 17
38 -> 20
38 -> 17
38 -> 20
38 -> 17
38 -> 17
38 -> 17
38 -> 17
38 -> 17
38 -> 20
38 -> 17
38 -> 20
38 -> 17
38 -> 17
38 -> 17
38 -> 17
38 -> 17
38 -> 20
38 -> 17
38 -> 20
38 -> 17
38 -> 17
38 -> 17
38 -> 17
38 -> 17
38 -> 20
38 -> 17
38 -> 20
38 -> 17
38 -> 17
38 -> 17
38 -> 17
38 -> 17
38 -> 20
38 -> 17
38 -> 20
38 -> 17
38 -> 17
38 -> 17
38 -> 17
38 -> 17
38 -> 20
38 -> 17
38 -> 20
38 -> 17
38 -> 17
38 -> 20
38 -> 17
38 -> 20
38 -> 17
38 -> 17
38 -> 17
38 -> 20
38 -> 17
38 -> 20
38 -> 17
38 -> 17
38 -> 17
38 -> 17
38 -> 20
38 -> 20
38 -> 20
38 -> 17
38 -> 17
38 -> 20
38 -> 20
38 -> 20
38 -> 17
38 -> 20
38 -> 17
38 -> 20
38 -> 17
38 -> 17
38 -> 17
38 -> 17
38 -> 17
38 -> 17
38 -> 20
38 -> 17
38 -> 17
38 -> 20
38 -> 17
38 -> 20
38 -> 17
38 -> 17
39 [label="2099,2103,2252,2339,2343,2492,2579,2583,2732,2819,2823,2972,3059,3063,3212,3299,3303,3452,3539,3543,3692,3779,3783,3932,4019,4023,4172,4259,4263,4412,4752,5441,8563,9043:3"]
39 -> 21
39 -> 21
39 -> 21
39 -> 21
39 -> 21
39 -> 21
39 -> 21
39 -> 21
39 -> 21
39 -> 21
39 -> 21
39 -> 21
39 -> 21
39 -> 21
39 -> 21
39 -> 21
39 -> 21
39 -> 21
39 -> 21
39 -> 21
39 -> 21
39 -> 21
39 -> 21
39 -> 21
39 -> 21
39 -> 21
39 -> 21
39 -> 21
39 -> 21
39 -> 21
39 -> 21
39 -> 22
39 -> 22
39 -> 22
40 [label="13,17,21,53,76,103,151,155,186,190,220,346,350,380,506,510,540,666,670,700,826,830,860,986,990,1020,1146,1150,1180,1306,1310,1340,1466,1470,1500,1626,1630,1660,1786,1790,1820,1946,1950,1980,2286,2290,2294,2314,2526,2530,2534,2554,2766,2770,2774,2794,3006,3010,3014,3034,3246,3250,3254,3274,3486,3490,3494,3514,3726,3730,3734,3754,3966,3970,3974,3994,4206,4210,4214,4234,4446,4450,4454,4474,4626,4630,4634,4658,4676,4693,4697,4706,4710,4727,4731,4795,4866,4870,4874,4898,4916,4933,4937,4946,4950,5026,5030,5034,5058,5076,5093,5097,5106,5110,5138,5156,5173,5177,5186,5190,5266,5270,5274,5346,5350,5354,5378,5396,5413,5417,5426,5430,5788,5792,5822,5948,5952,5982,6096,6100,6104,6136,6159,6186,6234,6238,6269,6273,6303,6429,6433,6463,6589,6593,6623,6749,6753,6783,6909,6913,6943,7069,7073,7103,7229,7233,7263,7389,7393,7423,7549,7553,7583,7709,7713,7743,7869,7873,7903,8029,8033,8063,8180,8198,8215,8219,8228,8232,8260,8278,8295,8299,8308,8312,8388,8392,8396,8468,8472,8476,8500,8518,8535,8539,8548,8552,8910,8914,8944,8980,8998,9015,9019,9028,9032:3"]
40 -> 23
40 -> 23
40 -> 23
40 -> 23
40 -> 23
40 -> 23
40 -> 23
40 -> 24
40 -> 23
40 -> 24
40 -> 23
40 -> 23
40 -> 24
40 -> 23
40 -> 23
40 -> 24
40 -> 23
40 -> 23
40 -> 24
40 -> 23
40 -> 23
40 -> 24
40 -> 23
40 -> 23
40 -> 24
40 -> 23
40 -> 23
40 -> 24
40 -> 23
40 -> 23
40 -> 24
40 -> 23
40 -> 23
40 -> 24
40 -> 23
40 -> 23
40 -> 24
40 -> 23
40 -> 23
40 -> 24
40 -> 23
40 -> 23
40 -> 24
40 -> 23
40 -> 23
40 -> 23
40 -> 24
40 -> 23
40 -> 23
40 -> 23
40 -> 24
40 -> 23
40 -> 23
40 -> 23
40 -> 24
40 -> 23
40 -> 23
40 -> 23
40 -> 24
40 -> 23
40 -> 23
40 -> 23
40 -> 24
40 -> 23
40 -> 23
40 -> 23
40 -> 24
40 -> 23
40 -> 23
40 -> 23
40 -> 24
40 -> 23
40 -> 23
40 -> 23
40 -> 24
40 -> 23
40 -> 23
40 -> 23
40 -> 24
40 -> 23
40 -> 23
40 -> 23
40 -> 24
40 -> 23
40 -> 23
40 -> 23
40 -> 24
40 -> 24
40 -> 23
40 -> 23
40 -> 23
40 -> 23
40 -> 24
40 -> 23
40 -> 24
40 -> 23
40 -> 23
40 -> 23
40 -> 24
40 -> 24
40 -> 23
40 -> 23
40 -> 23
40 -> 23
40 -> 24
40 -> 23
40 -> 23
40 -> 24
40 -> 24
40 -> 23
40 -> 23
40 -> 23
40 -> 23
40 -> 24
40 -> 24
40 -> 23
40 -> 23
40 -> 23
40 -> 23
40 -> 24
40 -> 23
40 -> 23
40 -> 24
40 -> 23
40 -> 23
40 -> 24
40 -> 24
40 -> 23
40 -> 23
40 -> 23
40 -> 23
40 -> 24
40 -> 23
40 -> 24
40 -> 23
40 -> 23
40 -> 24
40 -> 23
40 -> 23
40 -> 23
40 -> 23
40 -> 23
40 -> 23
40 -> 23
40 -> 23
40 -> 24
40 -> 23
40 -> 24
40 -> 23
40 -> 23
40 -> 24
40 -> 23
40 -> 23
40 -> 24
40 -> 23
40 -> 23
40 -> 24
40 -> 23
40 -> 23
40 -> 24
40 -> 23
40 -> 23
40 -> 24
40 -> 23
40 -> 23
40 -> 24
40 -> 23
40 -> 23
40 -> 24
40 -> 23
40 -> 23
40 -> 24
40 -> 23
40 -> 23
40 -> 24
40 -> 23
40 -> 23
40 -> 24
40 -> 23
40 -> 23
40 -> 24
40 -> 23
40 -> 24
40 -> 23
40 -> 23
40 -> 23
40 -> 23
40 -> 24
40 -> 24
40 -> 23
40 -> 23
40 -> 23
40 -> 23
40 -> 24
40 -> 23
40 -> 23
40 -> 24
40 -> 23
40 -> 23
40 -> 24
40 -> 24
40 -> 23
40 -> 23
40 -> 23
40 -> 23
40 -> 24
40 -> 23
40 -> 24
40 -> 23
40 -> 24
40 -> 23
40 -> 23
40 -> 23
40 -> 23
40 -> 24
41 [label="44,57,69,73,94,112,177,337,497,657,817,977,1137,1297,1457,1617,1777,1937,4619,4703,4742,4799,4859,4943,5019,5103,5183,5259,5339,5423,5779,5939,6127,6140,6152,6156,6177,6195,6260,6420,6580,6740,6900,7060,7220,7380,7540,7700,7860,8020,8225,8305,8381,8461,8545,8901,9025:3"]
41 -> 25
41 -> 26
41 -> 25
41 -> 27
41 -> 27
41 -> 25
41 -> 25
41 -> 25
41 -> 25
41 -> 25
41 -> 25
41 -> 25
41 -> 25
41 -> 25
41 -> 25
41 -> 25
41 -> 25
41 -> 25
41 -> 27
41 -> 27
41 -> 27
41 -> 25
41 -> 27
41 -> 27
41 -> 27
41 -> 27
41 -> 27
41 -> 27
41 -> 27
41 -> 27
41 -> 25
41 -> 25
41 -> 25
41 -> 26
41 -> 25
41 -> 27
41 -> 27
41 -> 25
41 -> 25
41 -> 25
41 -> 25
41 -> 25
41 -> 25
41 -> 25
41 -> 25
41 -> 25
41 -> 25
41 -> 25
41 -> 25
41 -> 25
41 -> 27
41 -> 27
41 -> 27
41 -> 27
41 -> 27
41 -> 25
41 -> 27
42 [label="258,418,578,738,898,1058,1218,1378,1538,1698,1858,2018,5443,5860,6020,6341,6501,6661,6821,6981,7141,7301,7461,7621,7781,7941,8101,8565,9045:3"]
42 -> 31
42 -> 31
42 -> 31
42 -> 31
42 -> 31
42 -> 31
42 -> 31
42 -> 31
42 -> 31
42 -> 31
42 -> 31
42 -> 31
42 -> 55
42 -> 31
42 -> 31
42 -> 31
42 -> 31
42 -> 31
42 -> 31
42 -> 31
42 -> 31
42 -> 31
42 -> 31
42 -> 31
42 -> 31
42 -> 31
42 -> 31
42 -> 55
42 -> 55
43 [label="280,440,600,760,920,1080,1240,1400,1560,1720,1880,2040,2246,2486,2726,2966,3206,3446,3686,3926,4166,4406,4774,5456,5756,5761,5882,6042,6363,6523,6683,6843,7003,7163,7323,7483,7643,7803,7963,8123,8578,8878,8883,9058:3"]
43 -> 35
43 -> 35
43 -> 35
43 -> 35
43 -> 35
43 -> 35
43 -> 35
43 -> 35
43 -> 35
43 -> 35
43 -> 35
43 -> 35
43 -> 34
43 -> 34
43 -> 34
43 -> 34
43 -> 34
43 -> 34
43 -> 34
43 -> 34
43 -> 34
43 -> 34
43 -> 34
43 -> 33
43 -> 36
43 -> 34
43 -> 35
43 -> 35
43 -> 35
43 -> 35
43 -> 35
43 -> 35
43 -> 35
43 -> 35
43 -> 35
43 -> 35
43 -> 35
43 -> 35
43 -> 35
43 -> 35
43 -> 33
43 -> 36
43 -> 34
43 -> 33
44 [label="278,279,438,439,598,599,758,759,918,919,1078,1079,1238,1239,1398,1399,1558,1559,1718,1719,1878,1879,2038,2039,2242,2243,2244,2245,2482,2483,2484,2485,2722,2723,2724,2725,2962,2963,2964,2965,3202,3203,3204,3205,3442,3443,3444,3445,3682,3683,3684,3685,3922,3923,3924,3925,4162,4163,4164,4165,4402,4403,4404,4405,4762,4763,4764,4765,4766,4767,4768,4769,4770,4771,4772,4773,5445,5446,5447,5448,5449,5450,5451,5452,5453,5454,5455,5603,5604,5605,5606,5607,5608,5609,5610,5611,5612,5613,5614,5615,5616,5617,5618,5619,5620,5621,5622,5623,5624,5625,5626,5627,5628,5629,5630,5631,5632,5633,5634,5635,5636,5637,5880,5881,6040,6041,6361,6362,6521,6522,6681,6682,6841,6842,7001,7002,7161,7162,7321,7322,7481,7482,7641,7642,7801,7802,7961,7962,8121,8122,8567,8568,8569,8570,8571,8572,8573,8574,8575,8576,8577,8725,8726,8727,8728,8729,8730,8731,8732,8733,8734,8735,8736,8737,8738,8739,8740,8741,8742,8743,8744,8745,8746,8747,8748,8749,8750,8751,8752,8753,8754,8755,8756,8757,8758,8759,9047,9048,9049,9050,9051,9052,9053,9054,9055,9056,9057:3"]
44 -> 44
44 -> 43
44 -> 44
44 -> 43
44 -> 44
44 -> 43
44 -> 44
44 -> 43
44 -> 44
44 -> 43
44 -> 44
44 -> 43
44 -> 44
44 -> 43
44 -> 44
44 -> 43
44 -> 44
44 -> 43
44 -> 44
44 -> 43
44 -> 44
44 -> 43
44 -> 44
44 -> 43
44 -> 44
44 -> 44
44 -> 44
44 -> 43
44 -> 44
44 -> 44
44 -> 44
44 -> 43
44 -> 44
44 -> 44
44 -> 44
44 -> 43
44 -> 44
44 -> 44
44 -> 44
44 -> 43
44 -> 44
44 -> 44
44 -> 44
44 -> 43
44 -> 44
44 -> 44
44 -> 44
44 -> 43
44 -> 44
44 -> 44
44 -> 44
44 -> 43
44 -> 44
44 -> 44
44 -> 44
44 -> 43
44 -> 44
44 -> 44
44 -> 44
44 -> 43
44 -> 44
44 -> 44
44 -> 44
44 -> 43
44 -> 44
44 -> 44
44 -> 44
44 -> 44
44 -> 44
44 -> 44
44 -> 44
44 -> 44
44 -> 44
44 -> 44
44 -> 44
44 -> 43
44 -> 44
44 -> 44
44 -> 44
44 -> 44
44 -> 44
44 -> 44
44 -> 44
44 -> 44
44 -> 44
44 -> 44
44 -> 43
44 -> 44
44 -> 44
44 -> 44
44 -> 44
44 -> 44
44 -> 44
44 -> 44
44 -> 44
44 -> 44
44 -> 44
44 -> 44
44 -> 44
44 -> 44
44 -> 44
44 -> 44
44 -> 44
44 -> 44
44 -> 44
44 -> 44
44 -> 44
44 -> 44
44 -> 44
44 -> 44
44 -> 44
44 -> 44
44 -> 44
44 -> 44
44 -> 44
44 -> 44
44 -> 44
44 -> 44
44 -> 44
44 -> 44
44 -> 44
44 -> 57
44 -> 44
44 -> 43
44 -> 44
44 -> 43
44 -> 44
44 -> 43
44 -> 44
44 -> 43
44 -> 44
44 -> 43
44 -> 44
44 -> 43
44 -> 44
44 -> 43
44 -> 44
44 -> 43
44 -> 44
44 -> 43
44 -> 44
44 -> 43
44 -> 44
44 -> 43
44 -> 44
44 -> 43
44 -> 44
44 -> 43
44 -> 44
44 -> 43
44 -> 44
44 -> 44
44 -> 44
44 -> 44
44 -> 44
44 -> 44
44 -> 44
44 -> 44
44 -> 44
44 -> 44
44 -> 43
44 -> 44
44 -> 44
44 -> 44
44 -> 44
44 -> 44
44 -> 44
44 -> 44
44 -> 44
44 -> 44
44 -> 44
44 -> 44
44 -> 44
44 -> 44
44 -> 44
44 -> 44
44 -> 44
44 -> 44
44 -> 44
44 -> 44
44 -> 44
44 -> 44
44 -> 44
44 -> 44
44 -> 44
44 -> 44
44 -> 44
44 -> 44
44 -> 44
44 -> 44
44 -> 44
44 -> 44
44 -> 44
44 -> 44
44 -> 44
44 -> 57
44 -> 44
44 -> 44
44 -> 44
44 -> 44
44 -> 44
44 -> 44
44 -> 44
44 -> 44
44 -> 44
44 -> 44
44 -> 43
45 [label="5754,8876:3"]
45 -> 10
45 -> 10
46 [label="5476,5681,8598,8803,9078:4"]
46 -> 30
46 -> 30
46 -> 30
46 -> 30
46 -> 30
47 [label="82,86,261,421,581,741,901,1061,1221,1381,1541,1701,1861,2021,5863,6023,6165,6169,6344,6504,6664,6824,6984,7144,7304,7464,7624,7784,7944,8104:3"]
47 -> 32
47 -> 32
47 -> 32
47 -> 32
47 -> 32
47 -> 32
47 -> 32
47 -> 32
47 -> 32
47 -> 32
47 -> 32
47 -> 32
47 -> 32
47 -> 32
47 -> 32
47 -> 32
47 -> 32
47 -> 32
47 -> 32
47 -> 32
47 -> 32
47 -> 32
47 -> 32
47 -> 32
47 -> 32
47 -> 32
47 -> 32
47 -> 32
47 -> 32
47 -> 32
48 [label="2157,2397,2637,2877,3117,3357,3597,3837,4077,4317,5507,5566,8629,8688,9109,9168:3"]
48 -> 19
48 -> 19
48 -> 19
48 -> 19
48 -> 19
48 -> 19
48 -> 19
48 -> 19
48 -> 19
48 -> 19
48 -> 19
48 -> 19
48 -> 19
48 -> 19
48 -> 19
48 -> 19
49 [label="5601,8723:3"]
49 -> 51
49 -> 51
50 [label="79,6162:3"]
50 -> 37
50 -> 37
51 [label="2241,2481,2721,2961,3201,3441,3681,3921,4161,4401,5602,8724:3"]
51 -> 44
51 -> 44
51 -> 44
51 -> 44
51 -> 44
51 -> 44
51 -> 44
51 -> 44
51 -> 44
51 -> 44
51 -> 44
51 -> 44
52 [label="2321,2561,2801,3041,3281,3521,3761,4001,4241,5583,8705,9185:3"]
52 -> 0
52 -> 0
52 -> 0
52 -> 0
52 -> 0
52 -> 0
52 -> 0
52 -> 0
52 -> 0
52 -> 0
52 -> 0
52 -> 0
53 [label="246,253,406,413,566,573,726,733,886,893,1046,1053,1206,1213,1366,1373,1526,1533,1686,1693,1846,1853,2006,2013,2114,2185,2189,2200,2354,2425,2429,2440,2594,2665,2669,2680,2834,2905,2909,2920,3074,3145,3149,3160,3314,3385,3389,3400,3554,3625,3629,3640,3794,3865,3869,3880,4034,4105,4109,4120,4274,4345,4349,4360,4598,4605,4838,4845,4998,5005,5238,5245,5318,5325,5848,5855,6008,6015,6329,6336,6489,6496,6649,6656,6809,6816,6969,6976,7129,7136,7289,7296,7449,7456,7609,7616,7769,7776,7929,7936,8089,8096,8360,8367,8440,8447:3"]
53 -> 6
53 -> 6
53 -> 6
53 -> 6
53 -> 6
53 -> 6
53 -> 6
53 -> 6
53 -> 6
53 -> 6
53 -> 6
53 -> 6
53 -> 6
53 -> 6
53 -> 6
53 -> 6
53 -> 6
53 -> 6
53 -> 6
53 -> 6
53 -> 6
53 -> 6
53 -> 6
53 -> 6
53 -> 6
53 -> 6
53 -> 6
53 -> 6
53 -> 6
53 -> 6
53 -> 6
53 -> 6
53 -> 6
53 -> 6
53 -> 6
53 -> 6
53 -> 6
53 -> 6
53 -> 6
53 -> 6
53 -> 6
53 -> 6
53 -> 6
53 -> 6
53 -> 6
53 -> 6
53 -> 6
53 -> 6
53 -> 6
53 -> 6
53 -> 6
53 -> 6
53 -> 6
53 -> 6
53 -> 6
53 -> 6
53 -> 6
53 -> 6
53 -> 6
53 -> 6
53 -> 6
53 -> 6
53 -> 6
53 -> 6
53 -> 6
53 -> 6
53 -> 6
53 -> 6
53 -> 6
53 -> 6
53 -> 6
53 -> 6
53 -> 6
53 -> 6
53 -> 6
53 -> 6
53 -> 6
53 -> 6
53 -> 6
53 -> 6
53 -> 6
53 -> 6
53 -> 6
53 -> 6
53 -> 6
53 -> 6
53 -> 6
53 -> 6
53 -> 6
53 -> 6
53 -> 6
53 -> 6
53 -> 6
53 -> 6
53 -> 6
53 -> 6
53 -> 6
53 -> 6
53 -> 6
53 -> 6
53 -> 6
53 -> 6
53 -> 6
53 -> 6
53 -> 6
53 -> 6
54 [label="5498,5518,5658,5700,8620,8640,8780,8822,9100,9120:3"]
54 -> 16
54 -> 16
54 -> 16
54 -> 16
54 -> 16
54 -> 16
54 -> 16
54 -> 16
54 -> 16
54 -> 16
55 [label="277,437,597,757,917,1077,1237,1397,1557,1717,1877,2037,5444,5879,6039,6360,6520,6680,6840,7000,7160,7320,7480,7640,7800,7960,8120,8566,9046:3"]
55 -> 44
55 -> 44
55 -> 44
55 -> 44
55 -> 44
55 -> 44
55 -> 44
55 -> 44
55 -> 44
55 -> 44
55 -> 44
55 -> 44
55 -> 44
55 -> 44
55 -> 44
55 -> 44
55 -> 44
55 -> 44
55 -> 44
55 -> 44
55 -> 44
55 -> 44
55 -> 44
55 -> 44
55 -> 44
55 -> 44
55 -> 44
55 -> 44
55 -> 44
56 [label="4721:3"]
56 -> 15
57 [label="5638,8760:4"]
57 -> 30
57 -> 30
58 [label="4751:3"]
58 -> 39
59 [label="9203:3"]
60 [label="8162:3"]
61 [label="6081:3"]
62 [label="4480:3"]
63 [label="2079:3"]
